iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.129490038,0.125564799,0.12617718,0.528330781,0.532653061,0.542857143,0.620065789,0.622734761,0.615120275,0.0017217
10,0.129131146,0.125691295,0.125143446,0.529606942,0.53877551,0.536734694,0.605775401,0.610344828,0.59391771,0.0197969
20,0.127701049,0.123457153,0.123433372,0.537008678,0.553061224,0.542857143,0.619706499,0.629441624,0.607017544,0.0362301
30,0.126324359,0.122371439,0.122163389,0.550280755,0.559183673,0.569387755,0.637895602,0.642384106,0.640545145,0.0544289
40,0.113750222,0.109454968,0.108804193,0.639867279,0.653061224,0.667346939,0.736507937,0.74702381,0.748068006,0.0723534
50,0.116611095,0.110089656,0.1112395,0.615620214,0.644897959,0.618367347,0.704937304,0.728125,0.698872786,0.0888335
60,0.116723578,0.109617082,0.111018628,0.614854518,0.653061224,0.636734694,0.704291593,0.736842105,0.715654952,0.1058305
70,0.114818688,0.106979862,0.108947602,0.625063808,0.657142857,0.636734694,0.714591024,0.743119266,0.719242902,0.1220754
80,0.11089775,0.10480404,0.106851503,0.652118428,0.657142857,0.663265306,0.759399823,0.763380282,0.759825328,0.1388228
90,0.106824527,0.103543904,0.10546952,0.678662583,0.675510204,0.665306122,0.78259368,0.781893004,0.766381766,0.1555657
100,0.103979957,0.101579432,0.102690955,0.690148035,0.683673469,0.679591837,0.786493141,0.783216783,0.77080292,0.1743811
110,0.103283036,0.10189519,0.102167779,0.693210822,0.689795918,0.687755102,0.790519345,0.788888889,0.777939042,0.19298
120,0.101764353,0.098696448,0.100198674,0.698825932,0.695918367,0.695918367,0.793922459,0.79334258,0.783114993,0.2128569
130,0.101814937,0.09897383,0.100190189,0.697039306,0.687755102,0.689795918,0.79251879,0.78779473,0.777777778,0.2418372
140,0.100427358,0.096516271,0.099898605,0.701633486,0.7,0.687755102,0.795092025,0.794405594,0.775330396,0.2641683
150,0.099582726,0.096436049,0.099297297,0.701633486,0.708163265,0.697959184,0.797435453,0.801664355,0.783625731,0.2904019
160,0.096558888,0.09230317,0.095134318,0.716436958,0.72244898,0.710204082,0.806950478,0.811634349,0.793604651,0.318381
170,0.095694306,0.090772978,0.094574236,0.717713119,0.726530612,0.710204082,0.806236861,0.81232493,0.791788856,0.341731
180,0.093503112,0.089540893,0.092640682,0.734558448,0.72244898,0.726530612,0.815994338,0.808988764,0.799401198,0.3612635
190,0.092095421,0.089187504,0.091618015,0.737876468,0.716326531,0.746938776,0.819412696,0.804500703,0.816568047,0.3800905
200,0.091815892,0.088706533,0.091363365,0.739663093,0.716326531,0.742857143,0.821303434,0.805049088,0.815249267,0.4008789
210,0.091557457,0.089302411,0.092010278,0.736855539,0.716326531,0.72244898,0.824271348,0.810368349,0.805157593,0.4197466
220,0.091254086,0.089697949,0.092223842,0.738642164,0.718367347,0.716326531,0.822959889,0.808333333,0.798842258,0.4376106
230,0.090072536,0.089077032,0.090858006,0.735834609,0.72244898,0.726530612,0.818643771,0.810055866,0.804093567,0.4564302
240,0.08957555,0.088767053,0.091264449,0.740173558,0.72244898,0.730612245,0.824058071,0.81369863,0.808139535,0.4775343
250,0.088888078,0.087836149,0.090603903,0.7460439,0.728571429,0.736734694,0.827943974,0.81604426,0.812227074,0.4953337
260,0.088857128,0.087885365,0.090532406,0.745022971,0.730612245,0.736734694,0.827192527,0.817174515,0.812772134,0.5142596
270,0.088325443,0.08822901,0.090216193,0.746809597,0.726530612,0.728571429,0.8271777,0.814404432,0.805839416,0.5323374
280,0.088058197,0.08799098,0.089934196,0.748085758,0.730612245,0.72244898,0.828258222,0.817679558,0.801749271,0.5508418
290,0.087377989,0.087714831,0.089444997,0.750638081,0.730612245,0.726530612,0.829761282,0.817174515,0.805232558,0.568733
300,0.087414465,0.087817285,0.089453506,0.749617152,0.728571429,0.734693878,0.829598749,0.815533981,0.811046512,0.5909929
310,0.086949505,0.087691849,0.08943479,0.755232261,0.730612245,0.744897959,0.832137231,0.815642458,0.816446402,0.6109166
320,0.087151289,0.087846204,0.090251711,0.754977029,0.732653061,0.744897959,0.831045407,0.815752461,0.815905744,0.6291072
330,0.086559615,0.088052189,0.089738228,0.756763655,0.732653061,0.740816327,0.833711394,0.817802503,0.813509545,0.6475631
340,0.086524454,0.088017529,0.089666315,0.757018887,0.732653061,0.740816327,0.833798883,0.817802503,0.813509545,0.6658796
350,0.086608197,0.088292669,0.089941071,0.756763655,0.726530612,0.73877551,0.833827376,0.813888889,0.812316716,0.6838383
360,0.08615437,0.087603163,0.089176217,0.759315978,0.732653061,0.740816327,0.834183225,0.817294282,0.812407681,0.7018949
370,0.085998635,0.087291974,0.088536072,0.764675855,0.746938776,0.765306122,0.83441092,0.821325648,0.824427481,0.719506
380,0.087260011,0.091298073,0.090059944,0.751148545,0.726530612,0.732653061,0.831344058,0.815426997,0.808759124,0.739255
390,0.085516434,0.087091858,0.08775913,0.760081674,0.732653061,0.751020408,0.833096591,0.814710042,0.81626506,0.7587041
400,0.085505756,0.087140443,0.087938873,0.752169474,0.724489796,0.724489796,0.828050292,0.809590973,0.799405646,0.7782572
410,0.085458422,0.086447462,0.08742348,0.754466565,0.746938776,0.742857143,0.827783745,0.82234957,0.810810811,0.7984057
420,0.085644209,0.086745636,0.087435989,0.75957121,0.73877551,0.748979592,0.830758175,0.816618911,0.814479638,0.8168007
430,0.085239533,0.087371267,0.088465747,0.756763655,0.73877551,0.748979592,0.828935559,0.817142857,0.815592204,0.8335163
440,0.084889248,0.08645747,0.087209056,0.758039816,0.732653061,0.734693878,0.830593281,0.812589413,0.804804805,0.8493352
450,0.084472111,0.085958247,0.086878607,0.763144461,0.734693878,0.742857143,0.833512738,0.814285714,0.809090909,0.8645924
460,0.084429717,0.085974667,0.086935512,0.765441552,0.744897959,0.751020408,0.834622998,0.820143885,0.81402439,0.8795994
470,0.084131538,0.085500796,0.086784157,0.766972945,0.751020408,0.753061224,0.835228298,0.8252149,0.814132104,0.8939443
480,0.084030922,0.085407688,0.086426955,0.766972945,0.748979592,0.757142857,0.834930392,0.822510823,0.816640986,0.9082511
490,0.084488151,0.085045388,0.086816126,0.765952016,0.748979592,0.76122449,0.834566119,0.823529412,0.81972265,0.9234123
500,0.083863648,0.085529311,0.086566814,0.765696784,0.742857143,0.755102041,0.833393829,0.817919075,0.814814815,0.9372999
510,0.083513766,0.085708105,0.087186093,0.766462481,0.744897959,0.759183673,0.83250961,0.818049491,0.815625,0.9510861
520,0.083387749,0.085328136,0.087023577,0.766462481,0.742857143,0.763265306,0.831708663,0.815789474,0.818181818,0.965029
530,0.08312114,0.083970181,0.086503105,0.771056662,0.746938776,0.759183673,0.835201176,0.819241983,0.815047022,0.9788402
540,0.082714448,0.083567636,0.085811201,0.768504339,0.755102041,0.751020408,0.831756631,0.82300885,0.805732484,0.992699
550,0.082719059,0.083371235,0.085829435,0.768249107,0.753061224,0.753061224,0.831789552,0.822320117,0.807017544,1.0069893
560,0.082613968,0.08491003,0.085963472,0.768249107,0.73877551,0.751020408,0.834788937,0.817663818,0.813455657,1.0216865
570,0.083865997,0.086176421,0.087084641,0.760081674,0.744897959,0.744897959,0.826887661,0.818049491,0.803149606,1.036237
580,0.082381522,0.083863292,0.085984507,0.765952016,0.744897959,0.757142857,0.833665881,0.820143885,0.816640986,1.0518454
590,0.082314124,0.084125589,0.085668389,0.766207249,0.742857143,0.751020408,0.833696442,0.819484241,0.811728395,1.0668316
600,0.082349953,0.084307786,0.086257474,0.764931087,0.73877551,0.753061224,0.833303167,0.816618911,0.815267176,1.0817765
610,0.082191433,0.083970742,0.086128798,0.767738642,0.748979592,0.751020408,0.835443038,0.823529412,0.812883436,1.0969015
620,0.082002835,0.083979313,0.085705015,0.76748341,0.748979592,0.751020408,0.834393747,0.823021583,0.811728395,1.1118754
630,0.08176199,0.084037682,0.08548584,0.768759571,0.73877551,0.759183673,0.835392442,0.816091954,0.817901235,1.1267213
640,0.081770114,0.083874143,0.085588128,0.769525268,0.742857143,0.76122449,0.835788325,0.818443804,0.819165379,1.1422674
650,0.081662988,0.083614523,0.085079123,0.767993874,0.744897959,0.763265306,0.834937352,0.81962482,0.821538462,1.1570913
660,0.081725544,0.083585584,0.084892824,0.768759571,0.742857143,0.767346939,0.835869565,0.818443804,0.824615385,1.1718792
670,0.081491101,0.08417449,0.084643761,0.769270036,0.73877551,0.763265306,0.835875091,0.815028902,0.820987654,1.1860696
680,0.081328382,0.083418034,0.083504538,0.773864216,0.73877551,0.759183673,0.838556851,0.815028902,0.816770186,1.2001861
690,0.081299737,0.083907975,0.0846366,0.774374681,0.746938776,0.753061224,0.83827296,0.819767442,0.811819596,1.2140369
700,0.081183515,0.083728805,0.084141495,0.773608984,0.751020408,0.763265306,0.837456478,0.822674419,0.81875,1.2282562
710,0.081153425,0.083444376,0.083700784,0.771056662,0.755102041,0.763265306,0.835804503,0.825072886,0.819314642,1.242061
720,0.081042778,0.083055461,0.083800975,0.772588055,0.757142857,0.765306122,0.836603704,0.826277372,0.820592824,1.2562734
730,0.081036082,0.083328585,0.083727969,0.770546197,0.755102041,0.763265306,0.835317824,0.825072886,0.819875776,1.2705028
740,0.080983847,0.083401429,0.083704287,0.772588055,0.755102041,0.76122449,0.836783294,0.825072886,0.817472699,1.2853683
750,0.081004454,0.083757157,0.083807568,0.770290965,0.753061224,0.76122449,0.835526316,0.824383164,0.817472699,1.299268
760,0.080935464,0.083297964,0.084070083,0.7697805,0.755102041,0.76122449,0.834495413,0.825072886,0.817472699,1.3137938
770,0.08071361,0.083150177,0.083464625,0.773864216,0.757142857,0.763265306,0.837371512,0.826783115,0.819314642,1.3294376
780,0.080642556,0.083521779,0.083896081,0.771056662,0.748979592,0.771428571,0.834897846,0.820437956,0.824451411,1.3444207
790,0.08062465,0.083626299,0.083897164,0.773608984,0.748979592,0.767346939,0.837158069,0.819912152,0.821875,1.358987
800,0.080825774,0.08349368,0.08402325,0.773608984,0.755102041,0.763265306,0.837575536,0.824561404,0.81875,1.3731493
810,0.080589404,0.083240468,0.083795438,0.773608984,0.755102041,0.765306122,0.836858562,0.824561404,0.820592824,1.3869984
820,0.080604428,0.08365157,0.084097886,0.773864216,0.748979592,0.765306122,0.836591664,0.819912152,0.820031299,1.4008015
830,0.080441582,0.083599384,0.083482638,0.774119449,0.746938776,0.76122449,0.838297095,0.819767442,0.818604651,1.414595
840,0.080411046,0.08402363,0.083560458,0.774374681,0.751020408,0.767346939,0.838213763,0.822674419,0.822981366,1.4284894
850,0.080247706,0.084274626,0.083780747,0.7776927,0.742857143,0.767346939,0.840095465,0.816326531,0.822981366,1.442526
860,0.080227796,0.084225772,0.083743616,0.779224094,0.748979592,0.769387755,0.841138659,0.820960699,0.824261275,1.4567338
870,0.080252313,0.084262284,0.083917518,0.778203165,0.746938776,0.757142857,0.840988106,0.820289855,0.815503876,1.470939
880,0.080269075,0.084102617,0.083953233,0.774885145,0.742857143,0.765306122,0.838461538,0.817391304,0.820031299,1.484791
890,0.080222016,0.084257422,0.083873715,0.776927004,0.740816327,0.765306122,0.839691856,0.815674891,0.820592824,1.4988186
900,0.080224403,0.084321697,0.083937296,0.778203165,0.744897959,0.76122449,0.840696609,0.818577649,0.817472699,1.512656
910,0.080177288,0.084057208,0.083827777,0.776161307,0.751020408,0.763265306,0.838697811,0.822157434,0.818181818,1.5266003
920,0.080103304,0.083338007,0.083354774,0.776927004,0.742857143,0.746938776,0.838745387,0.816860465,0.804416404,1.5403947
930,0.08012021,0.083146488,0.082556783,0.776416539,0.748979592,0.759183673,0.839207048,0.823021583,0.816199377,1.5538637
940,0.080076398,0.083724641,0.083357099,0.775650842,0.744897959,0.755102041,0.838151353,0.81910275,0.810725552,1.5673473
950,0.079953968,0.084254126,0.082555608,0.774885145,0.742857143,0.757142857,0.837688627,0.816860465,0.812598425,1.581204
960,0.079965063,0.084223734,0.08253691,0.775906075,0.751020408,0.755102041,0.837707948,0.821637427,0.810126582,1.595061
970,0.080244835,0.083883487,0.082660264,0.77539561,0.742857143,0.767346939,0.838886855,0.816326531,0.821875,1.6087
980,0.079938474,0.084217033,0.082306965,0.776671771,0.751020408,0.767346939,0.839183974,0.822674419,0.821316614,1.622261
990,0.079987151,0.084412225,0.08213213,0.774629913,0.742857143,0.771428571,0.837773287,0.816326531,0.825545171,1.6361817
1000,0.079827747,0.083782519,0.082385526,0.77539561,0.744897959,0.76122449,0.837877671,0.81910275,0.815748031,1.6504719
1010,0.079808344,0.083702819,0.082357767,0.77539561,0.746938776,0.76122449,0.837937385,0.819767442,0.816326531,1.664769
1020,0.081118724,0.085313948,0.084492302,0.766972945,0.73877551,0.759183673,0.835879921,0.817663818,0.821212121,1.6805201
1030,0.079728679,0.083425954,0.082495072,0.772588055,0.748979592,0.771428571,0.836243338,0.820960699,0.825,1.694754
1040,0.079713984,0.083333724,0.082508046,0.772332823,0.746938776,0.765306122,0.83560634,0.819241983,0.818325434,1.7094652
1050,0.079843867,0.083193422,0.082554305,0.774119449,0.755102041,0.763265306,0.835776582,0.823529412,0.816455696,1.723724
1060,0.079785829,0.082677635,0.082438268,0.773864216,0.751020408,0.767346939,0.837371512,0.82111437,0.820754717,1.7378638
1070,0.079656725,0.083337445,0.082387683,0.772843287,0.753061224,0.765306122,0.836095764,0.822320117,0.818325434,1.7520381
1080,0.079604867,0.083049228,0.082140125,0.774119449,0.755102041,0.76122449,0.836806196,0.824561404,0.815165877,1.7662024
1090,0.079633106,0.083617058,0.08164593,0.773864216,0.748979592,0.763265306,0.837371512,0.820960699,0.8170347,1.7821651
1100,0.079498708,0.083084137,0.082007659,0.775140378,0.751020408,0.763265306,0.837603687,0.82111437,0.817610063,1.7968127
1110,0.079744959,0.083485947,0.082630128,0.774119449,0.746938776,0.765306122,0.836625438,0.818181818,0.819466248,1.8110136
1120,0.079471035,0.083068668,0.082047653,0.774374681,0.751020408,0.765306122,0.837260677,0.821637427,0.819466248,1.8326456
1130,0.079672086,0.083044501,0.08175044,0.775906075,0.746938776,0.759183673,0.838721528,0.81871345,0.815047022,1.8482829
1140,0.079446335,0.082898652,0.081926813,0.774885145,0.755102041,0.757142857,0.837089028,0.823529412,0.812598425,1.8632043
1150,0.079399816,0.083044316,0.08195502,0.775140378,0.753061224,0.763265306,0.837723338,0.82284041,0.818181818,1.8795047
1160,0.079313035,0.083142122,0.082035214,0.776671771,0.748979592,0.763265306,0.839478995,0.820960699,0.81875,1.9267036
1170,0.079354185,0.083294811,0.081984354,0.775906075,0.757142857,0.76122449,0.839076246,0.827285922,0.816901408,1.9647148
1180,0.07953606,0.083743618,0.08241712,0.775140378,0.748979592,0.757142857,0.839497176,0.820960699,0.814930016,2.0024573
1190,0.079194485,0.082811228,0.082018572,0.776927004,0.751020408,0.76122449,0.839456282,0.822674419,0.816901408,2.02099
1200,0.07916952,0.082907749,0.082111588,0.775140378,0.757142857,0.763265306,0.837723338,0.825768668,0.818181818,2.0393332
1210,0.080484492,0.081894415,0.083810801,0.773353752,0.763265306,0.748979592,0.838721395,0.832853026,0.810477658,2.0569947
1220,0.07908865,0.082986878,0.082464175,0.776671771,0.755102041,0.757142857,0.838828514,0.824561404,0.813771518,2.0760938
1230,0.079137634,0.082894065,0.082575803,0.775140378,0.755102041,0.755102041,0.837723338,0.824561404,0.811912226,2.093609
1240,0.079275414,0.083064438,0.083125098,0.776416539,0.753061224,0.755102041,0.838495575,0.823357664,0.811912226,2.1195308
1250,0.079033862,0.082274082,0.082180585,0.777437468,0.76122449,0.755102041,0.837676843,0.827687776,0.80952381,2.1361566
1260,0.079089834,0.082155146,0.082738943,0.779224094,0.755102041,0.765306122,0.839606898,0.824561404,0.818325434,2.1519113
1270,0.078959269,0.082722653,0.082105405,0.776416539,0.755102041,0.76122449,0.838017751,0.824046921,0.815165877,2.166826
1280,0.078890227,0.082230297,0.081918873,0.779479326,0.759183673,0.76122449,0.839940719,0.826979472,0.814580032,2.1813946
1290,0.078866162,0.081995312,0.081915961,0.778203165,0.757142857,0.765306122,0.839163428,0.825768668,0.818325434,2.1960031
1300,0.078943857,0.082099362,0.081691727,0.7776927,0.755102041,0.767346939,0.839506173,0.824561404,0.820754717,2.2111431
1310,0.078837941,0.082225351,0.081676288,0.773353752,0.755102041,0.773469388,0.835616438,0.824046921,0.824088748,2.2250555
1320,0.078861789,0.083031094,0.082332482,0.773353752,0.757142857,0.769387755,0.836162362,0.825256975,0.822605965,2.2390203
1330,0.080246714,0.086471945,0.083673208,0.774119449,0.746938776,0.765306122,0.840281538,0.82183908,0.825493171,2.2532882
1340,0.078728618,0.083090032,0.081902157,0.771311894,0.757142857,0.773469388,0.834319527,0.825256975,0.825745683,2.2672254
1350,0.078791202,0.082950108,0.082373495,0.773864216,0.748979592,0.771428571,0.835925926,0.81938326,0.82278481,2.2811843
1360,0.078697153,0.082663169,0.0822201,0.773353752,0.757142857,0.769387755,0.835250464,0.824742268,0.820919176,2.2962493
1370,0.078591566,0.082903614,0.082039162,0.77539561,0.755102041,0.767346939,0.836613442,0.82300885,0.818471338,2.310949
1380,0.078525324,0.082736564,0.081804442,0.774885145,0.748979592,0.767346939,0.8359375,0.8183161,0.817891374,2.3253023
1390,0.078563074,0.082686072,0.081526735,0.774374681,0.744897959,0.765306122,0.835565476,0.815905744,0.816586922,2.3438305
1400,0.078603615,0.082894772,0.082166014,0.77539561,0.751020408,0.76122449,0.836734694,0.82111437,0.813397129,2.3594292
1410,0.078517347,0.082641222,0.081868679,0.773864216,0.751020408,0.767346939,0.835132118,0.820058997,0.817891374,2.3755298
1420,0.078628486,0.082554223,0.081645942,0.774374681,0.751020408,0.763265306,0.835626627,0.820058997,0.815286624,2.3996278
1430,0.078483227,0.082735563,0.082347501,0.775906075,0.751020408,0.767346939,0.836620767,0.820588235,0.817891374,2.4243104
1440,0.079232844,0.083710425,0.084224643,0.775650842,0.765306122,0.765306122,0.83418223,0.827067669,0.813614263,2.4471282
1450,0.078444755,0.083324527,0.082085057,0.775650842,0.755102041,0.763265306,0.837252361,0.824561404,0.818181818,2.4651118
1460,0.078313371,0.083298812,0.081731123,0.776671771,0.748979592,0.771428571,0.83781279,0.820437956,0.822222222,2.4825845
1470,0.078333895,0.083416467,0.081426445,0.777182236,0.746938776,0.769387755,0.838123493,0.81871345,0.820349762,2.4992578
1480,0.078326259,0.083114671,0.081174138,0.777437468,0.753061224,0.771428571,0.839233038,0.823357664,0.823899371,2.5219658
